Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Policy/GAIL Value Estimate,Environment/Episode Length,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,Losses/Curiosity Forward Loss,Losses/Curiosity Inverse Loss,Losses/GAIL Loss,Policy/GAIL Policy Estimate,Policy/GAIL Expert Estimate,Losses/Pretraining Loss,Environment/Cumulative Reward,Policy/Extrinsic Reward,Policy/Curiosity Reward,Policy/GAIL Reward,Is Training
10000,1.5556808,0.052236762,0.3200821,0.81563425,499.0,5.798196,0.4055124,0.00029991238,0.19997077,0.00999708,0.211796,1.596057,3.4689,0.31621057,0.6983368,0.2410124,-2.282222161690394,-2.282222161690394,11.275668932331932,102.26843815379672,1.0
20000,1.2885236,-0.008209528,1.0733578,4.217219,499.0,7.8683405,0.49007916,0.0002997661,0.19992201,0.009992211,0.059755143,1.4391978,1.319236,0.29416096,0.7109661,0.17550105,-1.212777776022752,-1.212777776022752,7.0180205619997444,143.15008992618985,1.0
30000,1.1408422,-0.1092942,1.0585605,7.6617365,499.0,25.326271,0.4650412,0.00029961995,0.1998733,0.009987343,0.04588318,1.233347,1.2274208,0.29380968,0.72538114,0.14792696,-1.021739100450245,-1.021739100450245,4.63446241746778,159.79397943745488,1.0
40000,1.0523568,-0.12679762,0.95978564,9.971607,436.09090909090907,7.240939,0.48077714,0.00029947443,0.1998248,0.009982497,0.0412019,1.1267402,1.1185167,0.3101858,0.7155976,0.12338623,0.3607577152698385,0.3607577152698385,4.061846089295366,150.4432932246815,1.0
50000,1.0809009,0.007888675,0.9102897,12.371423,472.14285714285717,8.295964,0.4367432,0.00029933167,0.19977723,0.009977746,0.04996279,1.137341,1.1346892,0.3160598,0.7042589,0.10476441,0.6468334397417493,0.6468334397417493,4.490259172208607,146.87144483327864,1.0
60000,1.163961,-0.096274704,0.96596384,12.794358,484.15,3.136662,0.49698573,0.0002991856,0.19972855,0.0099728815,0.05394984,1.253063,0.9421861,0.27691734,0.7296967,0.09150475,-1.0631108319475537,-1.0631108319475537,5.268194121973855,121.63165589741298,1.0
70000,1.0907872,-0.10531328,1.0503255,13.737225,474.9047619047619,3.667446,0.45855868,0.00029903743,0.19967912,0.009967944,0.05804749,1.1991451,0.92832196,0.27712092,0.7454773,0.080018125,-0.1883635715242814,-0.1883635715242814,5.671519767154347,132.45456199212506,1.0
80000,1.094837,-0.117169715,1.0910202,14.046785,499.0,3.9009433,0.46874934,0.00029887425,0.19962478,0.009962512,0.052668672,1.1000618,0.9056945,0.27391973,0.73776525,0.078137934,-0.9085789806160488,-0.9085789806160488,5.292511417677528,128.47598818728798,1.0
90000,1.115954,-0.16912957,1.1114628,13.923322,481.55555555555554,2.765057,0.41207215,0.00029871834,0.19957277,0.00995732,0.054878887,1.077317,0.86417556,0.26631773,0.74740046,0.08601134,-0.5558571220331249,-0.5558571220331249,5.4112384571206,122.99273605573745,1.0
100000,1.0262421,-0.1783457,1.1047742,14.644609,487.23809523809524,2.4828587,0.36639398,0.00029857893,0.19952632,0.0099526765,0.046029508,0.9626235,0.7490396,0.22365957,0.7822019,0.097575545,-1.0061333393212408,-1.0061333393212408,5.021939906477928,107.81384320259095,1.0
110000,1.041274,-0.122254,1.0548425,15.364168,464.8095238095238,3.4617157,0.47060126,0.00029843146,0.19947714,0.009947767,0.048253655,1.0352813,0.8541323,0.2610491,0.75012696,0.025409985333681107,0.9320724658344103,0.9320724658344103,4.514847656630951,122.32750966237938,1.0
120000,1.0654109,-0.095882595,0.99512684,16.69346,484.5,2.3033576,0.44118148,0.00029827497,0.199425,0.009942556,0.04441265,0.92340887,0.8605884,0.27152047,0.74484813,0.0,-0.36859999084845185,-0.36859999084845185,4.446950708702206,116.67662689685821,1.0
130000,1.076967,-0.1320695,0.99073344,16.196093,499.0,1.4896996,0.41994998,0.00029812427,0.19937478,0.009937537,0.047395006,0.94877374,0.7943851,0.25534308,0.7579211,0.0,-0.6300000218674541,-0.6300000218674541,4.9088352307677265,116.2022925376892,1.0
140000,1.0663099,-0.16859494,1.0148466,16.359854,490.04545454545456,1.7573481,0.45158696,0.00029797983,0.1993266,0.0099327285,0.046438742,0.9448167,0.8035399,0.25617573,0.7560445,0.0,-0.1953968842114721,-0.1953968842114721,4.7165790264095575,113.66805446715583,1.0
150000,1.0784558,-0.13752726,0.9685925,16.75565,466.6666666666667,2.6840847,0.39192057,0.00029781842,0.1992728,0.009927353,0.0425656,0.94198114,0.8049034,0.258166,0.7605308,0.0,0.05263494806630271,0.05263494806630271,4.164751269278073,119.81994869595482,1.0
160000,1.0800089,-0.027917081,0.9257639,18.040653,452.11764705882354,2.4563248,0.39103985,0.00029767348,0.1992245,0.009922526,0.045715947,0.94109946,0.85602367,0.2623258,0.75408846,0.0,1.6093174332220639,1.6093174332220639,4.199758754954452,112.55897067274365,1.0
170000,1.083901,0.20471425,0.9635834,18.736319,408.0769230769231,2.9139194,0.374499,0.0002975306,0.19917688,0.009917768,0.04665332,0.90564024,0.87617505,0.27647057,0.7384387,0.0,2.418111100948105,2.418111100948105,3.985176528493563,109.90611584981282,1.0
180000,1.1370295,0.36909518,0.9615085,17.161852,435.5416666666667,4.6837077,0.3971259,0.00029737453,0.19912484,0.00991257,0.045851838,0.9881384,0.90695,0.27082205,0.7458061,0.0,2.6930580626687277,2.6930580626687277,4.267300834150418,120.9135136552479,1.0
190000,1.086008,0.5809917,0.92596483,19.322517,410.8,2.5571685,0.33779848,0.0002972224,0.19907413,0.0099075055,0.04839051,0.94378805,0.8807762,0.27192608,0.7470431,0.0,4.179180707190729,4.179180707190729,4.018890407557289,97.13179611166318,1.0
200000,0.97578,0.72609174,0.9480016,19.033665,358.56666666666666,2.6639402,0.371114,0.00029707063,0.19902354,0.00990245,0.047533214,0.86425847,0.8830304,0.2806064,0.73734593,0.0,3.4801482812466995,3.4801482812466995,3.537980753376528,95.13348663957031,1.0
210000,1.0106719,0.74786395,0.957986,16.829853,406.6666666666667,1.7935324,0.3924981,0.00029692455,0.19897485,0.009897588,0.047218688,0.85015476,0.8564906,0.27543232,0.7394949,0.0,3.2106915485907206,3.2106915485907206,3.8051344263884754,97.94843180974324,1.0
220000,1.0219842,0.63958037,0.92059463,15.542766,454.95,1.6087048,0.30631137,0.00029678416,0.19892806,0.009892913,0.047424294,0.8776683,0.7989745,0.24884942,0.7648537,0.0,2.446539749080936,2.446539749080936,4.291623846406028,100.27753533635821,1.0
230000,0.96052146,0.6563151,0.9356748,15.446167,389.64516129032256,1.6576793,0.37530762,0.00029663034,0.1988768,0.00988779,0.048061192,0.8296819,0.8235933,0.26126975,0.75502205,0.0,3.4203612077593184,3.4203612077593184,4.000731581822038,93.62808774908383,1.0
240000,0.9917793,0.8539471,1.021989,17.328138,383.36,1.7140663,0.34115875,0.0002964672,0.19882241,0.009882356,0.053615756,0.8397907,0.8429411,0.27747187,0.7484963,0.0,4.875476394680196,4.875476394680196,3.993506582719939,88.78358016695294,1.0
250000,0.97810197,0.9671015,1.0678952,15.417484,396.5769230769231,1.3009887,0.32497954,0.00029631233,0.19877076,0.009877199,0.051386762,0.80422306,0.78741366,0.25373918,0.7626749,0.0,3.7291025575250387,3.7291025575250387,4.326914251996921,93.11386383038301,1.0
260000,0.9705696,0.8996882,1.0837574,15.782471,399.5238095238095,1.1135585,0.34043884,0.00029617306,0.19872436,0.009872563,0.052008647,0.7829631,0.7420781,0.24465352,0.7758829,0.0,2.9102266727760435,2.9102266727760435,4.218013534247875,89.2954789185524,1.0
270000,0.8759971,1.069657,1.0565618,18.3663,324.22222222222223,2.0799744,0.33870965,0.00029602431,0.19867474,0.009867608,0.054645587,0.73340875,0.8674852,0.28709686,0.7399269,0.0,5.528778040005515,5.528778040005515,3.6819384495417276,87.0898783604304,1.0
280000,0.91779834,1.202905,1.0581644,16.001001,366.56,1.7630882,0.37148952,0.00029586715,0.19862238,0.009862376,0.05078405,0.79114217,0.7984785,0.2623189,0.75069016,0.0,4.155654873324758,4.155654873324758,3.7523964191121713,81.01220848304885,1.0
290000,0.9661313,1.3156971,1.1073723,16.513908,322.9032258064516,1.7569548,0.3566435,0.00029571724,0.19857241,0.009857384,0.054156654,0.7771129,0.7996153,0.26971325,0.75551313,0.0,4.848989840858849,4.848989840858849,3.4372004768811166,75.03033785894513,1.0
300000,0.95514053,1.1105795,1.1308458,13.394928,402.92,1.4567455,0.3055523,0.0002955639,0.19852129,0.009852277,0.05515744,0.76276016,0.7183318,0.23657382,0.7840942,0.0,3.591293575540185,3.591293575540185,4.549888594150543,85.54120335578918,1.0
310000,0.9547431,1.0705601,1.1422337,14.447036,352.7083333333333,1.8677338,0.37891978,0.00029542475,0.1984749,0.009847645,0.05645948,0.76189065,0.7453077,0.24636373,0.7778202,0.0,4.3871412589572945,4.3871412589572945,4.134278554755908,87.11353095448933,1.0
320000,0.9740026,0.907738,1.109025,14.173997,390.39285714285717,1.8032064,0.32204932,0.00029528522,0.19842842,0.009842997,0.051102232,0.7510582,0.7487775,0.24662606,0.7741469,0.0,3.4255128746064236,3.4255128746064236,4.212335387674662,87.24169196532323,1.0
330000,0.98602617,0.97238475,1.0699407,15.114082,341.62068965517244,1.7453024,0.3602887,0.00029513275,0.1983776,0.00983792,0.051458746,0.7530277,0.7485117,0.2558473,0.7681878,0.0,4.044255669026946,4.044255669026946,3.570747511461377,77.87205699284871,1.0
340000,1.0115077,1.0927998,1.0573417,14.096679,347.92857142857144,1.9622147,0.37209573,0.0002949802,0.19832674,0.00983284,0.04698774,0.80943024,0.7252796,0.24536958,0.7780736,0.0,5.352346400159429,5.352346400159429,3.374694707875068,74.8962870148512,1.0
350000,0.9677695,1.3100349,1.0779326,15.080135,319.47058823529414,1.935188,0.34643492,0.0002948286,0.19827619,0.009827792,0.052193828,0.7402748,0.7442663,0.25329792,0.7690859,0.0,5.535245338646585,5.535245338646585,3.416182490065694,77.67546266667983,1.0
360000,0.98535633,1.3888643,1.0945035,14.819062,301.9642857142857,1.89632,0.33189806,0.00029468402,0.198228,0.009822978,0.049864117,0.72777665,0.7984648,0.27749395,0.7434694,0.0,5.435559297401097,5.435559297401097,3.065680969506502,70.81441892731574,1.0
370000,1.0382366,1.2448106,1.0493366,13.272599,331.6666666666667,1.6940739,0.35447282,0.00029453466,0.1981782,0.009818003,0.046092074,0.75620323,0.7211329,0.244858,0.77147764,0.0,4.486989745520987,4.486989745520987,3.125136782415211,72.21121985092759,1.0
380000,1.0403746,1.1508439,1.0204899,13.323542,374.4230769230769,1.8320639,0.3574944,0.00029438135,0.19812712,0.009812899,0.048411924,0.7538174,0.7273699,0.2463369,0.77200305,0.0,4.655456922120518,4.655456922120518,3.688805304467678,77.85291817011657,1.0
390000,1.0167584,1.2690566,1.0411603,14.418232,302.7878787878788,1.4706808,0.3418017,0.00029423332,0.19807777,0.0098079685,0.04945039,0.74158937,0.7233506,0.24941027,0.7744729,0.0,5.843606353525749,5.843606353525749,3.1458936712394157,65.82998537430258,1.0
400000,1.0098191,1.2085371,1.0637636,13.130774,357.1923076923077,1.7239277,0.33878067,0.0002940869,0.19802895,0.009803092,0.05143096,0.7533425,0.725898,0.2461621,0.7764492,0.0,4.488641130809601,4.488641130809601,3.721805091660756,70.26507623379047,1.0
410000,0.9938945,1.0552154,1.0534633,13.430227,349.42857142857144,1.4312599,0.3288228,0.00029393684,0.19797896,0.0097980965,0.049836848,0.7144926,0.6784812,0.22427392,0.78945065,0.0,4.064523923560046,4.064523923560046,3.568518404316689,72.61034914425441,1.0
420000,1.0118567,1.1296376,1.0700577,13.254945,346.8666666666667,1.9129083,0.2944736,0.00029378408,0.19792803,0.009793009,0.048097324,0.74484247,0.66849387,0.22928417,0.7935547,0.0,4.2591380734189315,4.2591380734189315,3.3870977086239846,71.11325871122294,1.0
430000,1.0602806,1.0486023,1.0415741,11.375992,389.41379310344826,1.3814089,0.30447173,0.00029362674,0.19787559,0.00978777,0.050207168,0.7405108,0.64572346,0.22014996,0.8019091,0.0,4.098938367984913,4.098938367984913,3.9495213666447886,70.73505197630988,1.0
440000,1.0122527,1.051512,1.0121483,12.150888,375.88,1.4760416,0.35746747,0.00029347115,0.19782372,0.009782588,0.05079023,0.74199283,0.6706005,0.22767977,0.79413193,0.0,4.449628295233617,4.449628295233617,3.8598490707003155,76.07977943007762,1.0
450000,1.0489304,0.8636944,0.99393916,13.189422,360.8,1.3770771,0.34939182,0.00029331754,0.19777252,0.009777473,0.05024128,0.7517914,0.6734257,0.228054,0.7976314,0.0,3.520857279754377,3.520857279754377,3.7031581284744397,67.70626585611275,1.0
460000,1.0778912,0.8971438,0.98986655,11.276665,388.4,1.3449455,0.39369503,0.0002931636,0.19772121,0.009772345,0.047169548,0.7691797,0.61590874,0.20571487,0.80960065,0.0,4.1527333755791185,4.1527333755791185,3.8410471373796464,73.93005271434784,1.0
470000,1.1004509,0.8819797,0.9556005,11.887566,405.3809523809524,1.3250949,0.34655246,0.00029302656,0.19767551,0.009767785,0.049728684,0.76562726,0.6354219,0.21348967,0.8052369,0.0,3.788506937790662,3.788506937790662,3.9856898705661297,71.8852243303135,1.0
480000,1.0179602,0.99721724,0.99098444,12.86208,367.8,1.091268,0.3405558,0.00029287636,0.19762546,0.009762782,0.050648194,0.6962853,0.6639448,0.22778122,0.79736304,0.0,5.675901315330218,5.675901315330218,3.7582529452801854,68.01603172636695,1.0
490000,1.0359912,0.97530025,1.0373605,10.963879,373.5217391304348,1.2542338,0.34107122,0.00029272342,0.19757447,0.009757689,0.050268304,0.66414607,0.6064659,0.2020081,0.81388026,0.0,4.136923171866399,4.136923171866399,4.013680970152984,72.05797310288136,1.0
500000,1.0689124,0.9919366,1.0454869,11.755774,373.7037037037037,1.3497454,0.34958425,0.0002925853,0.19752844,0.009753089,0.04778926,0.7271587,0.64355224,0.21686466,0.80348337,0.0,3.5485063258265317,3.5485063258265317,3.57959306191791,69.79241480650725,1.0
